***  Installation Started 08/25/2012 21:37  ***
Title: Source Insight 3.5 Installation
Source: C:\Users\SayC\AppData\Local\Temp\GLB75A0.tmp
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TreeNodeConverter.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TreeNodeEventArgs.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TreeNodeEventHandler.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TreeNodeMouseClickEventArgs.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TreeNodeMouseClickEventHandler.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TreeNodeMouseHoverEventArgs.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TreeNodeMouseHoverEventHandler.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TreeNodeSelectAction.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TreeNodeStates.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TreeNodeStyle.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TreeNodeStyleCollection.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TreeNodeStyleCollectionEditor.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TreeNodeTypes.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TreeSet`1.Enumerator.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TreeView.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TreeViewAction.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TreeViewArray.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TreeViewBindingsEditor.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TreeViewCancelEventArgs.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TreeViewCancelEventHandler.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TreeViewDesigner.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TreeViewDrawMode.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TreeViewEventArgs.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TreeViewEventHandler.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TreeViewHitTestInfo.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TreeViewHitTestLocations.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TreeViewImageIndexConverter.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TreeViewImageKeyConverter.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TreeViewImageSet.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TripleDES.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TripleDESCryptoServiceProvider.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\Triplet.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TriState.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TrueSizeScalingType.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TrustDirection.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\Trustee.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TrusteeType.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TrustInfo.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TrustLevel.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TrustLevelCollection.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TrustManagerContext.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TrustManagerUIContext.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TrustNotGrantedException.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TrustRelationshipInformation.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TrustRelationshipInformationCollection.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TrustSection.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TrustType.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\Try.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TYMED.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\Type.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TYPEATTR.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TypeAttributes.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TypeBuilder.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TypeCode.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TypeCodeDomSerializer.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TypeConverter.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TypeConverter.StandardValuesCollection.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TypeConverterAttribute.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TypedArray.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TypedDataSetGenerator.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TypedDataSetGenerator.GenerateOption.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TypedDataSetGeneratorException.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TypedDataSetSchemaImporterExtension.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TypedDataSetSchemaImporterExtensionFx35.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TypeDelegator.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TYPEDESC.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TypeDescriptionProvider.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TypeDescriptionProviderAttribute.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TypeDescriptor.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TypedReference.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TypeElement.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TypeElementCollection.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TypeEntry.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TypeErrorObject.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TypeFilter.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TypeFilterLevel.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TYPEFLAGS.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TypeForwardedToAttribute.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TypeInitializationException.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TYPEKIND.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TypeLib.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TYPELIBATTR.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TypeLibConverter.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TypeLibExporterFlags.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TypeLibFuncAttribute.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TypeLibFuncFlags.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TypeLibImportClassAttribute.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TypeLibImporterFlags.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TypeLibTypeAttribute.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TypeLibTypeFlags.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TypeLibVarAttribute.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TypeLibVarFlags.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TypeLibVersionAttribute.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TypeListConverter.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TypeLoadException.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TypeNameConverter.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\Typeof.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TypeReflector.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\Types.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TypeSchema.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TypeToken.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TypeToTypeInfoMarshaler.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TypeUnloadedException.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TypeValidationEventArgs.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\TypeValidationEventHandler.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UCOMIBindCtx.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UCOMIConnectionPoint.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UCOMIConnectionPointContainer.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UCOMIEnumConnectionPoints.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UCOMIEnumConnections.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UCOMIEnumMoniker.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UCOMIEnumString.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UCOMIEnumVARIANT.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UCOMIMoniker.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UCOMIPersistFile.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UCOMIRunningObjectTable.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UCOMIStream.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UCOMITypeComp.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UCOMITypeInfo.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UCOMITypeLib.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UdpClient.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UdpStatistics.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UICancelOption.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UICues.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UICuesEventArgs.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UICuesEventHandler.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UInt16.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UInt16Converter.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UInt32.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UInt32Converter.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UInt64.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UInt64Converter.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UIntPtr.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UIOption.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UIPermission.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UIPermissionAttribute.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UIPermissionClipboard.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UIPermissionWindow.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UITypeEditor.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UITypeEditorEditStyle.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UltimateResourceFallbackLocation.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UmAlQuraCalendar.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnaryOp.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnauthorizedAccessException.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnauthorizedWebPart.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UndoEngine.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnhandledExceptionEventArgs.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnhandledExceptionEventHandler.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnhandledExceptionMode.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnicastIPAddressInformation.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnicastIPAddressInformationCollection.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnicodeCategory.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnicodeEncoding.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UninstallAction.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnionCodeGroup.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnionIterator.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\Unit.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnitConverter.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnitType.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnknownWrapper.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnmanagedFunctionPointerAttribute.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnmanagedMarshal.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnmanagedMemoryStream.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnmanagedType.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnreferencedObjectEventArgs.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnreferencedObjectEventHandler.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnregisterAssembly.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.AnsiCharBuffer.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.BrowseCallbackProc.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.BROWSEINFO.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.BrowseInfos.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.CacheEntryType.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.CharBuffer.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.ComStreamFromDataStream.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.DHTMLAnchorEvents2.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.DHTMLAreaEvents2.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.DHTMLButtonElementEvents2.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.DHTMLControlElementEvents2.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.DHTMLDocumentEvents2.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.DHTMLElementEvents2.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.DHTMLFormElementEvents2.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.DHTMLFrameSiteEvents2.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.DHTMLImgEvents2.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.DHTMLInputFileElementEvents2.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.DHTMLInputImageEvents2.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.DHTMLInputTextElementEvents2.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.DHTMLLabelEvents2.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.DHTMLLinkElementEvents2.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.DHTMLMapEvents2.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.DHTMLMarqueeElementEvents2.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.DHTMLOptionButtonElementEvents2.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.DHTMLScriptEvents2.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.DHTMLSelectElementEvents2.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.DHTMLStyleElementEvents2.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.DHTMLTableEvents2.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.DHTMLTextContainerEvents2.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.DHTMLWindowEvents2.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.DsFreeNameResultW.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.DsListDomainsInSiteW.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.DsReplicaConsistencyCheck.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.DsReplicaFreeInfo.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.DsReplicaGetInfo2W.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.DsReplicaGetInfoW.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.DsReplicaSyncAllW.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.DsReplicaSyncW.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.DWebBrowserEvents2.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.HookProc.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.IAccessibleInternal.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.IAds.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.IAdsContainer.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.IAdsDeleteOps.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.IAdsObjectOptions.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.IAdsObjectOptions2.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.IAdsPropertyEntry.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.IAdsPropertyList.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.IAdsPropertyValue.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.IAutoComplete.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.IAutoComplete2.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.IClassFactory2.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.IConnectionPoint.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.IConnectionPointContainer.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.IDirectorySearch.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.IDispatch.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.IDocHostUIHandler.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.IEnumConnectionPoints.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.IEnumOLEVERB.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.IEnumUnknown.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.IEnumVariant.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.IErrorInfo.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.IErrorLog.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.IExtender.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.IFont.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.IGetOleObject.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.IGetVBAObject.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.IHTMLDOMNode.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.IHTMLPopup.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.IHTMLScreen.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.IHTMLWindow2.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.IHTMLWindow3.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.IHTMLWindow4.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.ILockBytes.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.IMalloc.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.IMsoComponent.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.IMsoComponentManager.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.INTERNET_CACHE_ENTRY_INFO.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.IOleCache.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.IOleClientSite.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.IOleContainer.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.IOleControl.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.IOleControlSite.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.IOleDocument.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.IOleDocumentSite.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.IOleDocumentView.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.IOleDropSource.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.IOleDropTarget.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.IOleInPlaceActiveObject.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.IOleInPlaceFrame.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.IOleInPlaceObject.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.IOleInPlaceObjectWindowless.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.IOleInPlaceSite.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.IOleInPlaceUIWindow.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.IOleMessageFilter.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.IOleObject.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.IOleServiceProvider.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.IOleWindow.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.IPersist.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.IPersistPropertyBag.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.IPersistStorage.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.IPersistStream.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.IPersistStreamInit.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.IPicture.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.IPictureDisp.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.IPropertyBag.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.IPropertyNotifySink.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.IProvideClassInfo.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.IQuickActivate.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.IRichEditOleCallback.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.IRichTextBoxOleCallback.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.IRunnableObject.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.ISimpleFrameSite.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.IStorage.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.IStream.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.ISupportErrorInfo.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.ITextDocument.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.ITextRange.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.ITypeComp.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.ITypeInfo.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.ITypeLib.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.IVBFormat.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.IVBGetControl.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.IViewObject.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.IViewObject2.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.IWebBrowser2.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.OFNOTIFY.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.PAINTSTRUCT.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.PropertyEntry.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.PropertyValue.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.Shell32.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\UnsafeNativeMethods.SMsoComponentManager.cs
